Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[UIVenus] xin min=200,704 max=1,003,520 → image_processor giữ min=200704 max=1003520 size={'shortest_edge': 200704, 'longest_edge': 1003520}
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  89%|████████▉ | 651/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  89%|████████▉ | 652/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  89%|████████▉ | 652/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  90%|████████▉ | 653/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  90%|████████▉ | 653/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  90%|████████▉ | 654/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]   
Loading weights:  90%|████████▉ | 654/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]
Loading weights:  90%|████████▉ | 655/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  90%|████████▉ | 655/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  90%|████████▉ | 656/729 [01:22<00:02, 34.55it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  90%|████████▉ | 656/729 [01:22<00:02, 34.55it/s, Materializing param=model.visual.blocks.26.mlp.down_proj.bias]
Loading weights:  90%|████████▉ | 656/729 [01:22<00:02, 34.55it/s, Materializing param=model.visual.blocks.26.mlp.down_proj.bias]
Loading weights:  90%|█████████ | 657/729 [01:22<00:02, 34.55it/s, Materializing param=model.visual.blocks.26.mlp.down_proj.weight]
Loading weights:  90%|█████████ | 657/729 [01:22<00:02, 34.55it/s, Materializing param=model.visual.blocks.26.mlp.down_proj.weight]
Loading weights:  90%|█████████ | 658/729 [01:22<00:02, 34.55it/s, Materializing param=model.visual.blocks.26.mlp.gate_proj.bias]  
Loading weights:  90%|█████████ | 658/729 [01:22<00:02, 34.55it/s, Materializing param=model.visual.blocks.26.mlp.gate_proj.bias]
Loading weights:  90%|█████████ | 659/729 [01:22<00:02, 34.55it/s, Materializing param=model.visual.blocks.26.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 659/729 [01:22<00:02, 34.55it/s, Materializing param=model.visual.blocks.26.mlp.gate_proj.weight]
Loading weights:  91%|█████████ | 660/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.26.mlp.up_proj.bias]    
Loading weights:  91%|█████████ | 660/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.26.mlp.up_proj.bias]
Loading weights:  91%|█████████ | 661/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.26.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 661/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.26.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 662/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.26.norm1.weight]      
Loading weights:  91%|█████████ | 662/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  91%|█████████ | 663/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  91%|█████████ | 663/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  91%|█████████ | 664/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.27.attn.proj.bias]
Loading weights:  91%|█████████ | 664/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.27.attn.proj.bias]
Loading weights:  91%|█████████ | 665/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.27.attn.proj.weight]
Loading weights:  91%|█████████ | 665/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.27.attn.proj.weight]
Loading weights:  91%|█████████▏| 666/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.27.attn.qkv.bias]   
Loading weights:  91%|█████████▏| 666/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.27.attn.qkv.bias]
Loading weights:  91%|█████████▏| 667/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.27.attn.qkv.weight]
Loading weights:  91%|█████████▏| 667/729 [01:22<00:01, 34.55it/s, Materializing param=model.visual.blocks.27.attn.qkv.weight]
Loading weights:  92%|█████████▏| 668/729 [01:22<00:01, 32.89it/s, Materializing param=model.visual.blocks.27.attn.qkv.weight]
Loading weights:  92%|█████████▏| 668/729 [01:22<00:01, 32.89it/s, Materializing param=model.visual.blocks.27.mlp.down_proj.bias]
Loading weights:  92%|█████████▏| 668/729 [01:22<00:01, 32.89it/s, Materializing param=model.visual.blocks.27.mlp.down_proj.bias]
Loading weights:  92%|█████████▏| 669/729 [01:22<00:01, 32.89it/s, Materializing param=model.visual.blocks.27.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 669/729 [01:22<00:01, 32.89it/s, Materializing param=model.visual.blocks.27.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 670/729 [01:22<00:01, 32.89it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.bias]  
Loading weights:  92%|█████████▏| 670/729 [01:22<00:01, 32.89it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.bias]
Loading weights:  92%|█████████▏| 671/729 [01:22<00:01, 32.89it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 671/729 [01:22<00:01, 32.89it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 672/729 [01:22<00:01, 32.89it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.bias]    
Loading weights:  92%|█████████▏| 672/729 [01:22<00:01, 32.89it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.bias]
Loading weights:  92%|█████████▏| 673/729 [01:22<00:01, 32.25it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.bias]
Loading weights:  92%|█████████▏| 673/729 [01:22<00:01, 32.25it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.weight]
Loading weights:  92%|█████████▏| 673/729 [01:22<00:01, 32.25it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.weight]
Loading weights:  92%|█████████▏| 674/729 [01:22<00:01, 32.25it/s, Materializing param=model.visual.blocks.27.norm1.weight]      
Loading weights:  92%|█████████▏| 674/729 [01:22<00:01, 32.25it/s, Materializing param=model.visual.blocks.27.norm1.weight]
Loading weights:  93%|█████████▎| 675/729 [01:22<00:01, 32.25it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  93%|█████████▎| 675/729 [01:22<00:01, 32.25it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  93%|█████████▎| 676/729 [01:22<00:01, 32.25it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  93%|█████████▎| 676/729 [01:22<00:01, 32.25it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  93%|█████████▎| 677/729 [01:22<00:01, 32.25it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  93%|█████████▎| 677/729 [01:22<00:01, 32.25it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  93%|█████████▎| 678/729 [01:22<00:01, 32.25it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]   
Loading weights:  93%|█████████▎| 678/729 [01:22<00:01, 32.25it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]
Loading weights:  93%|█████████▎| 679/729 [01:22<00:01, 32.25it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
Loading weights:  93%|█████████▎| 679/729 [01:22<00:01, 32.25it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
Loading weights:  93%|█████████▎| 680/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
Loading weights:  93%|█████████▎| 680/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.mlp.down_proj.bias]
Loading weights:  93%|█████████▎| 680/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.mlp.down_proj.bias]
Loading weights:  93%|█████████▎| 681/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.mlp.down_proj.weight]
Loading weights:  93%|█████████▎| 681/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 682/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.mlp.gate_proj.bias]  
Loading weights:  94%|█████████▎| 682/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.mlp.gate_proj.bias]
Loading weights:  94%|█████████▎| 683/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.mlp.gate_proj.weight]
Loading weights:  94%|█████████▎| 683/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 684/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.mlp.up_proj.bias]    
Loading weights:  94%|█████████▍| 684/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.mlp.up_proj.bias]
Loading weights:  94%|█████████▍| 685/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 685/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 686/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.norm1.weight]      
Loading weights:  94%|█████████▍| 686/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.norm1.weight]
Loading weights:  94%|█████████▍| 687/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  94%|█████████▍| 687/729 [01:23<00:02, 20.89it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  94%|█████████▍| 688/729 [01:23<00:01, 20.89it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  94%|█████████▍| 688/729 [01:23<00:01, 20.89it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  95%|█████████▍| 689/729 [01:23<00:01, 20.89it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  95%|█████████▍| 689/729 [01:23<00:01, 20.89it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  95%|█████████▍| 690/729 [01:23<00:01, 25.28it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  95%|█████████▍| 690/729 [01:23<00:01, 25.28it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]   
Loading weights:  95%|█████████▍| 690/729 [01:23<00:01, 25.28it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]
Loading weights:  95%|█████████▍| 691/729 [01:23<00:01, 25.28it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|█████████▍| 691/729 [01:23<00:01, 25.28it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|█████████▍| 692/729 [01:24<00:01, 25.28it/s, Materializing param=model.visual.blocks.29.mlp.down_proj.bias]
Loading weights:  95%|█████████▍| 692/729 [01:24<00:01, 25.28it/s, Materializing param=model.visual.blocks.29.mlp.down_proj.bias]
Loading weights:  95%|█████████▌| 693/729 [01:24<00:01, 25.28it/s, Materializing param=model.visual.blocks.29.mlp.down_proj.weight]
Loading weights:  95%|█████████▌| 693/729 [01:24<00:01, 25.28it/s, Materializing param=model.visual.blocks.29.mlp.down_proj.weight]
Loading weights:  95%|█████████▌| 694/729 [01:24<00:01, 17.65it/s, Materializing param=model.visual.blocks.29.mlp.down_proj.weight]
Loading weights:  95%|█████████▌| 694/729 [01:24<00:01, 17.65it/s, Materializing param=model.visual.blocks.29.mlp.gate_proj.bias]  
Loading weights:  95%|█████████▌| 694/729 [01:24<00:01, 17.65it/s, Materializing param=model.visual.blocks.29.mlp.gate_proj.bias]
Loading weights:  95%|█████████▌| 695/729 [01:24<00:01, 17.65it/s, Materializing param=model.visual.blocks.29.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 695/729 [01:24<00:01, 17.65it/s, Materializing param=model.visual.blocks.29.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 696/729 [01:24<00:01, 17.65it/s, Materializing param=model.visual.blocks.29.mlp.up_proj.bias]    
Loading weights:  95%|█████████▌| 696/729 [01:24<00:01, 17.65it/s, Materializing param=model.visual.blocks.29.mlp.up_proj.bias]
Loading weights:  96%|█████████▌| 697/729 [01:24<00:01, 17.65it/s, Materializing param=model.visual.blocks.29.mlp.up_proj.weight]
Loading weights:  96%|█████████▌| 697/729 [01:24<00:01, 17.65it/s, Materializing param=model.visual.blocks.29.mlp.up_proj.weight]
Loading weights:  96%|█████████▌| 698/729 [01:24<00:01, 18.07it/s, Materializing param=model.visual.blocks.29.mlp.up_proj.weight]
Loading weights:  96%|█████████▌| 698/729 [01:24<00:01, 18.07it/s, Materializing param=model.visual.blocks.29.norm1.weight]      
