⚠️  TỆP DỰ ĐOÁN THIẾU: chỉ có 2532/4463 bước chạm.
    Chạy nốt infer_branch.py (nó tự nối tiếp) rồi hãy chấm — đừng chấm
    tệp dở, con số ra sẽ tính trên một phần tập kiểm mà không có gì báo.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[UIVenus] xin min=200,704 max=1,003,520 → image_processor giữ min=200704 max=1003520 size={'shortest_edge': 200704, 'longest_edge': 1003520}
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  92%|█████████▏| 668/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.27.mlp.down_proj.bias]
Loading weights:  92%|█████████▏| 669/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.27.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 669/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.27.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 670/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.bias]  
Loading weights:  92%|█████████▏| 670/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.bias]
Loading weights:  92%|█████████▏| 671/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 671/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 672/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.bias]    
Loading weights:  92%|█████████▏| 672/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.bias]
Loading weights:  92%|█████████▏| 673/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.weight]
Loading weights:  92%|█████████▏| 673/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.weight]
Loading weights:  92%|█████████▏| 674/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.27.norm1.weight]      
Loading weights:  92%|█████████▏| 674/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.27.norm1.weight]
Loading weights:  93%|█████████▎| 675/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  93%|█████████▎| 675/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  93%|█████████▎| 676/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  93%|█████████▎| 676/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  93%|█████████▎| 677/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  93%|█████████▎| 677/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  93%|█████████▎| 678/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]   
Loading weights:  93%|█████████▎| 678/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]
Loading weights:  93%|█████████▎| 679/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
Loading weights:  93%|█████████▎| 679/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
Loading weights:  93%|█████████▎| 680/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.mlp.down_proj.bias]
Loading weights:  93%|█████████▎| 680/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.mlp.down_proj.bias]
Loading weights:  93%|█████████▎| 681/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.mlp.down_proj.weight]
Loading weights:  93%|█████████▎| 681/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 682/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.mlp.gate_proj.bias]  
Loading weights:  94%|█████████▎| 682/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.mlp.gate_proj.bias]
Loading weights:  94%|█████████▎| 683/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.mlp.gate_proj.weight]
Loading weights:  94%|█████████▎| 683/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 684/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.mlp.up_proj.bias]    
Loading weights:  94%|█████████▍| 684/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.mlp.up_proj.bias]
Loading weights:  94%|█████████▍| 685/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 685/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 686/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.norm1.weight]      
Loading weights:  94%|█████████▍| 686/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.norm1.weight]
Loading weights:  94%|█████████▍| 687/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  94%|█████████▍| 687/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  94%|█████████▍| 688/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  94%|█████████▍| 688/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  95%|█████████▍| 689/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  95%|█████████▍| 689/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  95%|█████████▍| 690/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]   
Loading weights:  95%|█████████▍| 690/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]
Loading weights:  95%|█████████▍| 691/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|█████████▍| 691/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|█████████▍| 692/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.mlp.down_proj.bias]
Loading weights:  95%|█████████▍| 692/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.mlp.down_proj.bias]
Loading weights:  95%|█████████▌| 693/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.mlp.down_proj.weight]
Loading weights:  95%|█████████▌| 693/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.mlp.down_proj.weight]
Loading weights:  95%|█████████▌| 694/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.mlp.gate_proj.bias]  
Loading weights:  95%|█████████▌| 694/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.mlp.gate_proj.bias]
Loading weights:  95%|█████████▌| 695/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 695/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 696/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.mlp.up_proj.bias]    
Loading weights:  95%|█████████▌| 696/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.mlp.up_proj.bias]
Loading weights:  96%|█████████▌| 697/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.mlp.up_proj.weight]
Loading weights:  96%|█████████▌| 697/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.mlp.up_proj.weight]
Loading weights:  96%|█████████▌| 698/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.norm1.weight]      
Loading weights:  96%|█████████▌| 698/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.norm1.weight]
Loading weights:  96%|█████████▌| 699/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.norm2.weight]
Loading weights:  96%|█████████▌| 699/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.29.norm2.weight]
Loading weights:  96%|█████████▌| 700/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.30.attn.proj.bias]
Loading weights:  96%|█████████▌| 700/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.30.attn.proj.bias]
Loading weights:  96%|█████████▌| 701/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.30.attn.proj.weight]
Loading weights:  96%|█████████▌| 701/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.30.attn.proj.weight]
Loading weights:  96%|█████████▋| 702/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.30.attn.qkv.bias]   
Loading weights:  96%|█████████▋| 702/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.30.attn.qkv.bias]
Loading weights:  96%|█████████▋| 703/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.30.attn.qkv.weight]
Loading weights:  96%|█████████▋| 703/729 [00:10<00:00, 399.35it/s, Materializing param=model.visual.blocks.30.attn.qkv.weight]
Loading weights:  97%|█████████▋| 704/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.attn.qkv.weight]
Loading weights:  97%|█████████▋| 704/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.mlp.down_proj.bias]
Loading weights:  97%|█████████▋| 704/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.mlp.down_proj.bias]
Loading weights:  97%|█████████▋| 705/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 705/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 706/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.mlp.gate_proj.bias]  
Loading weights:  97%|█████████▋| 706/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.mlp.gate_proj.bias]
Loading weights:  97%|█████████▋| 707/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 707/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 708/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.mlp.up_proj.bias]    
Loading weights:  97%|█████████▋| 708/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.mlp.up_proj.bias]
Loading weights:  97%|█████████▋| 709/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.mlp.up_proj.weight]
Loading weights:  97%|█████████▋| 709/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.mlp.up_proj.weight]
Loading weights:  97%|█████████▋| 710/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.norm1.weight]      
Loading weights:  97%|█████████▋| 710/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.norm1.weight]
Loading weights:  98%|█████████▊| 711/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.norm2.weight]
Loading weights:  98%|█████████▊| 711/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.30.norm2.weight]
Loading weights:  98%|█████████▊| 712/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.31.attn.proj.bias]
Loading weights:  98%|█████████▊| 712/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.31.attn.proj.bias]
Loading weights:  98%|█████████▊| 713/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.31.attn.proj.weight]
Loading weights:  98%|█████████▊| 713/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.31.attn.proj.weight]
Loading weights:  98%|█████████▊| 714/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.31.attn.qkv.bias]   
Loading weights:  98%|█████████▊| 714/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.31.attn.qkv.bias]
Loading weights:  98%|█████████▊| 715/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.31.attn.qkv.weight]
Loading weights:  98%|█████████▊| 715/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.31.attn.qkv.weight]
Loading weights:  98%|█████████▊| 716/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.31.mlp.down_proj.bias]
Loading weights:  98%|█████████▊| 716/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.31.mlp.down_proj.bias]
Loading weights:  98%|█████████▊| 717/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.31.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 717/729 [00:10<00:00, 433.37it/s, Materializing param=model.visual.blocks.31.mlp.down_proj.weight]
